info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--1901-c2kPCeBKHecp
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (7.92 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1219/1250 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1220/1250 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1220/1251 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1220/1252 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 1221/1252 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 1222/1252 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 1223/1252 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 1223/1253 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1223/1254 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1225/1254 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1225/1255 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 1225/1256 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1225/1257 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1225/1258 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1225/1259 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1226/1259 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1226/1260 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1226/1261 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1227/1261 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1228/1261 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1228/1262 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1229/1262 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1229/1263 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1229/1264 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1230/1264 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1230/1265 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1231/1265 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1232/1265 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1233/1265 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1233/1266 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1233/1267 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1234/1267 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1235/1267 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1235/1268 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 1236/1268 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 1237/1268 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 1238/1268 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 1239/1268 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 1240/1268 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 1241/1268 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 1242/1268 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 1243/1268 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 1243/1269 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1244/1269 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1244/1270 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1245/1270 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1245/1271 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1245/1272 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1246/1272 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1247/1272 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1248/1272 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1249/1272 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1250/1272 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1251/1272 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1252/1272 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1253/1272 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1253/1274 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1253/1275 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1253/1276 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 1253/1277 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1253/1278 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1253/1279 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1253/1280 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1253/1281 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1253/1282 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1253/1283 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1254/1283 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1254/1284 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1254/1285 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1255/1285 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1255/1286 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1255/1287 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1256/1287 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1256/1288 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1257/1288 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1258/1288 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1258/1289 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 1258/1290 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1258/1291 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1258/1292 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1258/1293 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1259/1293 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1260/1293 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1260/1294 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 1260/1295 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1260/1296 modules 36 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1261/1296 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1262/1296 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1263/1296 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1264/1296 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
